Date,Product,Sales
2024-04-18,Headphones,368
2024-04-18,Phone,315
2024-04-18,Headphones,431
2024-04-18,Headphones,76
2024-04-18,Headphones,305
2024-04-18,Tablet,122
2024-04-18,Headphones,179
2024-04-18,Headphones,164
2024-04-18,Phone,224
2024-04-18,Headphones,60
2024-04-18,Tablet,330
2024-04-18,Headphones,401
2024-04-18,Headphones,191
2024-04-19,Phone,457
2024-04-19,Tablet,153
2024-04-19,Phone,407
2024-04-19,Tablet,125
2024-04-19,Phone,490
2024-04-19,Headphones,202
2024-04-19,Phone,71
2024-04-19,Tablet,196
2024-04-19,Headphones,395
2024-04-19,Phone,343
2024-04-19,Phone,218
2024-04-19,Phone,412
2024-04-20,Headphones,362
2024-04-20,Phone,497
2024-04-20,Tablet,338
2024-04-20,Phone,171
2024-04-20,Phone,371
2024-04-20,Laptop,300
2024-04-20,Phone,122
2024-04-20,Tablet,62
2024-04-20,Laptop,197
2024-04-20,Headphones,444
2024-04-20,Headphones,486
2024-04-20,Laptop,64
2024-04-21,Tablet,277
2024-04-21,Headphones,259
2024-04-21,Headphones,111
2024-04-21,Phone,231
2024-04-21,Laptop,479
2024-04-21,Headphones,481
2024-04-21,Tablet,217
2024-04-21,Tablet,197
2024-04-21,Tablet,415
2024-04-21,Tablet,115
2024-04-21,Headphones,132
2024-04-21,Tablet,139
2024-04-21,Phone,426
2024-04-22,Laptop,228
2024-04-22,Tablet,61
2024-04-22,Laptop,189
2024-04-22,Laptop,470
2024-04-22,Tablet,227
2024-04-22,Laptop,273
2024-04-22,Tablet,354
2024-04-22,Tablet,189
2024-04-22,Phone,84
2024-04-22,Tablet,291
2024-04-22,Headphones,418
2024-04-22,Tablet,308
2024-04-22,Phone,125
2024-04-23,Laptop,475
2024-04-23,Tablet,141
2024-04-23,Headphones,322
2024-04-23,Headphones,370
2024-04-23,Phone,344
2024-04-23,Laptop,53
2024-04-23,Headphones,131
2024-04-23,Laptop,432
2024-04-24,Laptop,317
2024-04-24,Tablet,110
2024-04-24,Headphones,180
2024-04-24,Laptop,122
2024-04-24,Phone,344
2024-04-24,Laptop,275
2024-04-24,Laptop,369
2024-04-24,Phone,54
2024-04-24,Headphones,293
2024-04-24,Headphones,215
2024-04-24,Headphones,200
2024-04-24,Laptop,348
2024-04-25,Phone,421
2024-04-25,Headphones,132
2024-04-25,Headphones,133
2024-04-25,Phone,363
2024-04-25,Phone,395
2024-04-25,Phone,417
2024-04-25,Laptop,485
2024-04-25,Headphones,478
2024-04-25,Tablet,170
2024-04-25,Phone,477
2024-04-25,Phone,466
2024-04-26,Laptop,239
2024-04-26,Phone,481
2024-04-26,Laptop,415
2024-04-26,Tablet,221
2024-04-26,Tablet,65
2024-04-26,Laptop,252
2024-04-26,Phone,217
2024-04-26,Tablet,144
2024-04-26,Tablet,306
2024-04-26,Phone,236
2024-04-26,Laptop,269
2024-04-26,Headphones,488
2024-04-27,Headphones,422
2024-04-27,Tablet,348
2024-04-27,Laptop,428
2024-04-27,Tablet,342
2024-04-27,Headphones,222
2024-04-27,Phone,290
2024-04-27,Headphones,248
2024-04-27,Tablet,482
2024-04-27,Phone,78
2024-04-27,Phone,234
2024-04-27,Phone,372
2024-04-28,Tablet,214
2024-04-28,Laptop,114
2024-04-28,Tablet,430
2024-04-28,Phone,285
2024-04-28,Tablet,471
2024-04-28,Headphones,137
2024-04-28,Tablet,53
2024-04-28,Headphones,386
2024-04-28,Headphones,132
2024-04-28,Tablet,495
2024-04-28,Tablet,78
2024-04-28,Headphones,359
2024-04-28,Tablet,419
2024-04-28,Headphones,92
2024-04-29,Laptop,177
2024-04-29,Headphones,133
2024-04-29,Tablet,380
2024-04-29,Tablet,187
2024-04-29,Headphones,277
2024-04-29,Headphones,402
2024-04-29,Tablet,81
2024-04-29,Headphones,456
2024-04-29,Tablet,397
2024-04-29,Phone,71
